name,type,hp,attack,defense,sp_attack,sp_defense,speed,generation,rarity,is_legendary,set_name,price_usd
Arbok,Poison,53,46,64,45,61,58,4,Common,False,Great Encounters,0.34
Abomasnow,Grass,66,44,36,47,51,47,2,Common,False,Neo Destiny,0.17
Zweilous,Dark,126,56,103,56,59,58,6,Rare Holo,False,Ultra Prism,5.75
Poliwag,Water,31,37,43,72,53,46,7,Common,False,Sword & Shield,0.33
Koffing,Poison,65,38,61,68,95,63,2,Rare,False,Neo Destiny,0.82
Vaporeon,Water,31,29,28,54,54,56,5,Common,True,Ancient Origins,0.35
Rhyhorn V,Ground,41,57,58,44,31,38,1,Common,True,Base Set 2,1.15
Kadabra,Psychic,109,56,46,66,81,59,3,Rare,False,EX FireRed & LeafGreen,2.58
Torkoal,Fire,94,53,58,40,67,20,3,Uncommon,False,EX Emerald,0.51
Togepi,Fairy,82,76,35,57,49,73,4,Uncommon,False,Legends Awakened,1.76
Mr. Mime EX,Psychic,73,43,49,67,90,74,1,Rare,True,Jungle,5.85
Slurpuff,Fairy,98,79,60,82,66,91,1,Rare Holo,False,Jungle,11.85
Vikavolt,Electric,97,70,82,53,58,58,1,Rare,True,Jungle,2.85
Abomasnow,Grass,75,50,58,46,70,53,3,Uncommon,False,EX Emerald,0.19
Pelipper,Water,113,57,71,75,65,60,4,Rare,False,Great Encounters,0.53
Beedrill,Bug,60,25,60,46,20,36,6,Common,False,Guardians Rising,0.21
Prinplup,Water,99,80,45,67,44,65,5,Rare,False,Primal Clash,1.77
Chinchou,Electric,67,55,72,39,56,39,1,Uncommon,False,Neo Discovery,0.41
Gourgeist,Ghost,99,45,74,76,94,78,1,Rare Holo,False,Neo Genesis,15.63
Mesprit,Psychic,80,47,50,73,98,102,3,Rare,False,Ruby & Sapphire,2.13
Shinx,Electric,60,45,59,68,81,63,6,Rare,False,Burning Shadows,1.46
Butterfree,Bug,81,34,49,45,37,45,6,Common,False,Guardians Rising,0.19
Oddish,Grass,45,25,36,45,60,23,3,Common,False,Ruby & Sapphire,0.13
Jirachi,Psychic,56,35,39,54,88,66,1,Uncommon,False,Base Set,0.42
Axew,Dragon,108,83,91,78,95,70,6,Rare,False,Burning Shadows,2.37
Poliwag EX,Water,74,78,67,73,58,70,2,Rare,True,Expedition,3.26
Chikorita,Grass,108,51,57,53,62,55,6,Uncommon,False,Burning Shadows,0.73
Rhydon,Rock,201,123,148,156,76,107,3,Rare Ultra,True,Ruby & Sapphire,405.97
